"","gene_name","chromosome","start","end"
"1","HES4","chr1",998962,1000172
"2","SKI","chr1",2227388,2310213
"3","HES5","chr1",2528745,2530263
"4","PRDM16","chr1",3069168,3438621
"5","TP73","chr1",3652516,3736201
"6","HES3","chr1",6244179,6245578
"7","HES2","chr1",6412418,6424670
"8","ZBTB48","chr1",6579994,6589280
"9","THAP3","chr1",6624868,6635586
"10","CAMTA1","chr1",6785454,7769706
"11","CENPS","chr1",10430433,10442808
"12","CASZ1","chr1",10636604,10796650
"13","PRDM2","chr1",13700188,13825079
"14","SPEN","chr1",15836095,15940456
"15","ZBTB17","chr1",15941869,15976132
"16","PAX7","chr1",18630846,18748866
"17","ZBTB40","chr1",22428838,22531157
"18","ZNF436","chr1",23359448,23369836
"19","E2F2","chr1",23506438,23531233
"20","GRHL3","chr1",24199558,24364482
"21","RUNX3","chr1",24899511,24965121
"22","ZNF683","chr1",26361634,26374522
"23","LIN28A","chr1",26410817,26429728
"24","AHDC1","chr1",27534035,27604431
"25","GMEB1","chr1",28668778,28719353
"26","ZBTB8B","chr1",32465072,32496686
"27","ZBTB8A","chr1",32539427,32605941
"28","ZNF362","chr1",33256492,33300719
"29","ZSCAN20","chr1",33472645,33501643
"30","TFAP2E","chr1",35573314,35595328
"31","MTF1","chr1",37809574,37859592
"32","POU3F1","chr1",38043829,38046793
"33","HEYL","chr1",39623435,39639643
"34","MYCL","chr1",39895428,39902256
"35","RLF","chr1",40161387,40240921
"36","ZFP69B","chr1",40450102,40463718
"37","ZFP69","chr1",40477290,40496343
"38","ZNF684","chr1",40531573,40548167
"39","NFYC","chr1",40691648,40771603
"40","SCMH1","chr1",41027202,41242306
"41","FOXO6","chr1",41361922,41383590
"42","HIVEP3","chr1",41506365,42035925
"43","FOXJ3","chr1",42176539,42335877
"44","YBX1","chr1",42682418,42703805
"45","ZNF691","chr1",42846573,42852477
"46","KLF17","chr1",44118821,44135140
"47","CCDC17","chr1",45620044,45624057
"48","GPBP1L1","chr1",45627304,45688113
"49","DMBX1","chr1",46489836,46516216
"50","TAL1","chr1",47216290,47232225
"51","FOXE3","chr1",47416285,47418052
"52","FOXD2","chr1",47438044,47440691
"53","DMRTA2","chr1",50417550,50423443
"54","DMRTB1","chr1",53459399,53467488
"55","GLIS1","chr1",53506237,53739164
"56","MYSM1","chr1",58643440,58700090
"57","JUN","chr1",58776845,58784048
"58","NFIA","chr1",60865259,61462788
"59","FOXD3","chr1",63322567,63325128
"60","LHX8","chr1",75128434,75161533
"61","ZZZ3","chr1",77562416,77683419
"62","GTF2B","chr1",88852633,88891944
"63","ZNF326","chr1",89995110,90035533
"64","BARHL2","chr1",90711539,90717302
"65","ZNF644","chr1",90915298,91022272
"66","GFI1","chr1",92473043,92486925
"67","MTF2","chr1",93079235,93139079
"68","DR1","chr1",93345907,93369493
"69","ALX3","chr1",110059870,110070672
"70","NHLH2","chr1",115836377,115843917
"71","TBX15","chr1",118883046,118989556
"72","ZNF697","chr1",119619377,119648266
"73","ARNT","chr1",150809713,150876708
"74","SETDB1","chr1",150926263,150964744
"75","ZNF687","chr1",151281618,151292176
"76","RFX5","chr1",151340640,151347326
"77","RORC","chr1",151806071,151831845
"78","GATAD2B","chr1",153789030,153923360
"79","CREB3L4","chr1",153967534,153974361
"80","ZBTB7B","chr1",155002630,155018523
"81","ASH1L","chr1",155335268,155563162
"82","GLMP","chr1",156290089,156295689
"83","MEF2D","chr1",156463727,156500779
"84","ETV3L","chr1",157092043,157112412
"85","ETV3","chr1",157121191,157138474
"86","NHLH1","chr1",160367071,160372846
"87","USF1","chr1",161039251,161045977
