"seqnames","start","end","width","strand","source","type","score","phase","gene_id","gene_type","gene_name","level","tag","transcript_id","transcript_type","transcript_name","exon_number","exon_id","hgnc_id","havana_gene","transcript_support_level","ont","havana_transcript","protein_id","ccdsid","artif_dupl","is_tf"
"chr1",18606593,18630858,24266,"-","HAVANA","gene",NA,NA,"ENSG00000300147.1","lncRNA","ENSG00000300147","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"chr1",46471680,46489218,17539,"-","HAVANA","gene",NA,NA,"ENSG00000302942.1","lncRNA","ENSG00000302942","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"chr1",47230262,47231414,1153,"-","HAVANA","gene",NA,NA,"ENSG00000307358.1","lncRNA","ENSG00000307358","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"chr1",47231906,47232342,437,"-","HAVANA","gene",NA,NA,"ENSG00000307375.1","lncRNA","ENSG00000307375","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"chr1",47432133,47434641,2509,"-","HAVANA","gene",NA,NA,"ENSG00000237424.1","lncRNA","FOXD2-AS1","2",NA,NA,NA,NA,NA,NA,"HGNC:44256","OTTHUMG00000007949.2",NA,NA,NA,NA,NA,NA,FALSE
"chr1",47432585,47434714,2130,"+","HAVANA","gene",NA,NA,"ENSG00000307814.1","lncRNA","ENSG00000307814","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"chr1",50419181,50471151,51971,"+","HAVANA","gene",NA,NA,"ENSG00000225767.2","lncRNA","FAF1-AS1","2",NA,NA,NA,NA,NA,NA,"HGNC:40228","OTTHUMG00000007927.1",NA,NA,NA,NA,NA,NA,FALSE
"chr1",63169935,63324746,154812,"-","HAVANA","gene",NA,NA,"ENSG00000293613.1","lncRNA","ENSG00000293613","2","overlapping_locus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"chr1",63319753,63320893,1141,"+","HAVANA","gene",NA,NA,"ENSG00000305514.1","lncRNA","ENSG00000305514","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"chr1",63320056,63324801,4746,"-","HAVANA","gene",NA,NA,"ENSG00000230798.8","lncRNA","FOXD3-AS1","2","overlapping_locus",NA,NA,NA,NA,NA,"HGNC:40241","OTTHUMG00000009138.1",NA,NA,NA,NA,NA,NA,FALSE
